Serial Number,State,crime_BURGLA_sum_pred,crime_BURGLA_avg_pred,combined_pred
433,CA,True,True,1.0
434,CA,False,False,0.0
435,CA,True,True,1.0
436,CA,False,False,0.0
437,CA,False,False,0.0
438,CA,True,True,1.0
439,CA,True,True,1.0
440,CA,False,False,0.0
441,CA,True,True,1.0
442,CA,True,True,1.0
443,CA,True,True,1.0
444,CA,False,False,0.0
445,CA,True,True,1.0
446,CA,True,True,1.0
447,CA,True,True,1.0
448,DC,False,False,0.0
449,CA,True,True,1.0
450,CA,True,True,1.0
451,CA,True,True,1.0
452,CA,True,True,1.0
453,CA,True,True,1.0
454,CA,True,True,1.0
455,CA,False,False,0.0
456,CA,True,True,1.0
457,CA,True,True,1.0
458,CA,True,True,1.0
459,CA,True,True,1.0
460,CA,True,True,1.0
461,CA,False,False,0.0
462,CA,True,True,1.0
463,CA,True,True,1.0
464,CA,False,False,0.0
465,CA,False,False,0.0
466,CA,True,True,1.0
467,CA,True,True,1.0
468,CA,True,True,1.0
469,CA,True,True,1.0
470,CA,False,False,0.0
471,CA,False,False,0.0
472,CA,True,True,1.0
473,CA,True,True,1.0
474,CA,False,False,0.0
475,CA,False,False,0.0
476,CA,False,False,0.0
477,CA,True,True,1.0
478,CA,True,True,1.0
479,CA,False,False,0.0
480,CA,False,False,0.0
481,CA,False,False,0.0
482,CA,True,True,1.0
483,CA,False,False,0.0
484,CA,False,False,0.0
485,CA,False,False,0.0
486,CA,False,False,0.0
487,CA,False,False,0.0
488,CA,True,True,1.0
489,CA,False,False,0.0
490,CA,True,True,1.0
491,CA,False,False,0.0
492,CA,True,True,1.0
493,CA,True,True,1.0
494,CA,False,False,0.0
495,CA,False,False,0.0
496,CA,True,True,1.0
497,CA,False,False,0.0
498,CA,True,True,1.0
499,CA,False,False,0.0
500,CA,True,True,1.0
501,CA,False,False,0.0
502,CA,True,True,1.0
503,CA,False,False,0.0
504,CA,False,False,0.0
505,CA,True,True,1.0
506,CA,True,True,1.0
507,CA,True,True,1.0
508,CA,True,True,1.0
509,CA,True,True,1.0
510,CA,False,False,0.0
511,CA,False,False,0.0
512,CA,False,False,0.0
513,CA,False,False,0.0
514,CA,False,False,0.0
515,CA,True,True,1.0
516,CA,True,True,1.0
517,CA,True,True,1.0
518,OR,False,False,0.0
519,CA,False,False,0.0
520,CA,False,False,0.0
521,CA,True,True,1.0
522,CA,True,True,1.0
523,CA,True,True,1.0
524,CA,False,False,0.0
525,CA,True,True,1.0
526,CA,True,True,1.0
527,CA,True,True,1.0
528,CA,False,False,0.0
529,CA,False,False,0.0
530,CA,True,True,1.0
531,CA,False,False,0.0
532,CA,True,True,1.0
533,CA,False,False,0.0
534,CA,False,False,0.0
535,CA,True,True,1.0
536,CA,False,False,0.0
537,CA,True,True,1.0
538,CA,False,False,0.0
539,CA,True,True,1.0
540,CA,False,False,0.0
541,CA,True,True,1.0
542,CA,True,True,1.0
543,CA,False,False,0.0
544,CA,True,True,1.0
545,CA,True,True,1.0
546,CA,True,True,1.0
547,CA,False,False,0.0
548,CA,False,False,0.0
549,CA,True,True,1.0
550,CA,False,False,0.0
551,CA,False,False,0.0
552,CA,True,True,1.0
553,CA,False,False,0.0
554,CA,False,False,0.0
555,CA,False,False,0.0
556,CA,False,False,0.0
557,CA,True,True,1.0
558,CA,True,True,1.0
559,CA,True,True,1.0
560,CA,True,True,1.0
561,CA,True,True,1.0
562,CA,True,True,1.0
563,CA,False,False,0.0
564,CA,False,False,0.0
565,CA,False,False,0.0
566,CA,True,True,1.0
567,CA,True,True,1.0
568,AZ,False,False,0.0
569,TX,False,False,0.0
570,CA,True,True,1.0
571,CA,True,True,1.0
572,CA,False,False,0.0
573,CA,False,False,0.0
574,CA,False,False,0.0
575,CA,False,False,0.0
576,CA,True,True,1.0
577,CA,True,True,1.0
578,CA,False,False,0.0
579,CA,False,False,0.0
580,CA,True,True,1.0
581,CA,True,True,1.0
582,CA,False,False,0.0
583,CA,False,False,0.0
584,CA,True,True,1.0
585,CA,True,True,1.0
586,CA,False,False,0.0
587,CA,False,False,0.0
588,CA,True,True,1.0
589,CA,False,False,0.0
590,CA,False,False,0.0
591,CA,True,True,1.0
592,CA,False,False,0.0
593,CA,False,False,0.0
594,CA,False,False,0.0
595,CA,True,True,1.0
596,CA,False,False,0.0
597,CA,False,False,0.0
598,CA,False,False,0.0
599,CA,False,False,0.0
600,CA,False,False,0.0
601,CA,False,False,0.0
602,CA,True,True,1.0
603,CA,False,False,0.0
604,CA,False,False,0.0
605,CA,False,False,0.0
606,CA,False,False,0.0
607,CA,False,False,0.0
608,CA,True,True,1.0
609,CA,False,False,0.0
610,CA,False,False,0.0
611,CA,False,False,0.0
612,CA,True,True,1.0
613,CA,True,True,1.0
614,CA,True,True,1.0
615,CA,False,False,0.0
616,CA,True,True,1.0
617,CA,True,True,1.0
618,CA,True,True,1.0
619,CA,True,True,1.0
620,CA,True,True,1.0
621,CA,True,True,1.0
622,CA,True,True,1.0
623,CA,True,True,1.0
624,CA,True,True,1.0
625,CA,True,True,1.0
626,CA,True,True,1.0
627,CA,True,True,1.0
628,CA,False,False,0.0
629,CA,True,True,1.0
630,CA,False,False,0.0
631,CA,True,True,1.0
632,CA,True,True,1.0
633,CA,True,True,1.0
634,CA,False,False,0.0
635,CA,False,False,0.0
636,CA,False,False,0.0
637,CA,False,False,0.0
638,CA,False,False,0.0
639,CA,False,False,0.0
640,CA,False,False,0.0
641,CA,True,True,1.0
642,CA,True,True,1.0
643,CA,False,False,0.0
644,CA,False,False,0.0
645,CA,False,False,0.0
646,CA,True,True,1.0
647,CA,True,True,1.0
648,CA,True,True,1.0
649,CA,False,False,0.0
650,CA,False,False,0.0
651,CA,True,True,1.0
652,CA,True,True,1.0
653,CA,True,True,1.0
654,CA,True,True,1.0
655,CA,True,True,1.0
656,CA,False,False,0.0
657,CA,True,True,1.0
658,CA,True,True,1.0
659,CA,False,False,0.0
660,CA,False,False,0.0
661,CA,False,False,0.0
662,CA,False,False,0.0
663,CA,False,False,0.0
664,CA,False,False,0.0
665,CA,True,True,1.0
666,CA,False,False,0.0
667,CA,False,False,0.0
668,CA,True,True,1.0
669,CA,True,True,1.0
670,CA,False,False,0.0
671,CA,True,True,1.0
672,CA,True,True,1.0
673,CA,True,True,1.0
674,CA,True,True,1.0
675,CA,False,False,0.0
676,TN,False,False,0.0
677,CA,True,True,1.0
678,CA,False,False,0.0
679,CA,False,False,0.0
680,CA,False,False,0.0
681,CA,False,False,0.0
682,CA,False,False,0.0
683,CA,False,False,0.0
684,CA,False,False,0.0
685,CA,False,False,0.0
686,CA,True,True,1.0
687,CA,True,True,1.0
688,CA,True,True,1.0
689,CA,False,False,0.0
690,CA,False,False,0.0
691,CA,False,False,0.0
692,CA,False,False,0.0
693,CA,False,False,0.0
694,CA,False,False,0.0
695,CA,False,False,0.0
696,CA,False,False,0.0
697,CA,False,False,0.0
698,CA,False,False,0.0
699,CA,False,False,0.0
700,CA,False,False,0.0
701,CA,False,False,0.0
702,CA,False,False,0.0
703,CA,False,False,0.0
704,CA,False,False,0.0
705,CA,False,False,0.0
706,CA,False,False,0.0
707,CA,False,False,0.0
708,CA,True,True,1.0
709,CA,True,True,1.0
710,CA,True,True,1.0
711,CA,False,False,0.0
712,CA,False,False,0.0
713,CA,False,False,0.0
714,CA,True,True,1.0
715,CA,True,True,1.0
716,CA,True,True,1.0
717,CA,True,True,1.0
718,CA,True,True,1.0
719,CA,False,False,0.0
720,CA,True,True,1.0
721,CA,True,True,1.0
722,CA,False,False,0.0
723,CA,False,False,0.0
724,CA,False,False,0.0
725,CA,False,False,0.0
726,CA,True,True,1.0
727,CA,False,False,0.0
728,CA,True,True,1.0
729,CA,True,True,1.0
730,CA,False,False,0.0
731,CA,True,True,1.0
732,CA,False,False,0.0
733,CA,False,False,0.0
734,CA,True,True,1.0
735,CA,False,False,0.0
736,CA,False,False,0.0
737,CA,True,True,1.0
738,CA,True,True,1.0
739,CA,True,True,1.0
740,CA,False,False,0.0
741,CA,False,False,0.0
742,CA,True,True,1.0
743,CA,False,False,0.0
744,CA,False,False,0.0
745,DC,False,False,0.0
746,CA,True,True,1.0
747,CA,True,True,1.0
748,CA,True,True,1.0
749,CA,False,False,0.0
750,CA,False,False,0.0
751,CA,False,False,0.0
752,CA,False,False,0.0
753,CA,False,False,0.0
754,CA,False,False,0.0
755,CA,True,True,1.0
756,CA,True,True,1.0
757,CA,False,False,0.0
758,CA,True,True,1.0
759,CA,False,False,0.0
760,CA,False,False,0.0
761,CA,True,True,1.0
762,CA,True,True,1.0
763,CA,False,False,0.0
764,CA,True,True,1.0
765,CA,True,True,1.0
766,CA,False,False,0.0
767,CA,False,False,0.0
768,CA,False,False,0.0
769,CA,False,False,0.0
770,CA,False,False,0.0
771,CA,True,True,1.0
772,CA,True,True,1.0
773,CA,False,False,0.0
774,CA,True,True,1.0
775,CA,False,False,0.0
776,CA,False,False,0.0
777,CA,False,False,0.0
778,CA,True,True,1.0
779,CA,True,True,1.0
780,CA,False,False,0.0
781,CA,False,False,0.0
782,CA,False,False,0.0
783,CA,True,True,1.0
784,CA,True,True,1.0
785,CA,True,True,1.0
786,CA,False,False,0.0
787,CA,False,False,0.0
788,CA,True,True,1.0
789,CA,True,True,1.0
790,CA,False,False,0.0
791,CA,False,False,0.0
792,CA,True,True,1.0
793,CA,True,True,1.0
794,CA,True,True,1.0
795,CA,True,True,1.0
796,CA,True,True,1.0
797,CA,False,False,0.0
798,CA,True,True,1.0
799,CA,False,False,0.0
800,CA,True,True,1.0
801,CA,True,True,1.0
802,CA,False,False,0.0
803,CA,True,True,1.0
804,CA,False,False,0.0
805,CA,False,False,0.0
806,CA,True,True,1.0
807,CA,True,True,1.0
808,CA,False,False,0.0
809,CA,False,False,0.0
810,CA,True,True,1.0
811,CA,False,False,0.0
812,CA,True,True,1.0
813,CA,False,False,0.0
814,CA,True,True,1.0
815,CA,True,True,1.0
816,CA,True,True,1.0
817,CA,True,True,1.0
818,CA,False,False,0.0
819,CA,True,True,1.0
820,CA,False,False,0.0
821,CA,True,True,1.0
822,CA,True,True,1.0
823,CA,True,True,1.0
824,CA,False,False,0.0
825,CA,False,False,0.0
826,CA,False,False,0.0
827,CA,True,True,1.0
828,CA,True,True,1.0
829,CA,True,True,1.0
830,CA,True,True,1.0
831,CA,False,False,0.0
832,CA,False,False,0.0
833,CA,False,False,0.0
834,CA,True,True,1.0
835,CA,False,False,0.0
836,CA,True,True,1.0
837,CA,True,True,1.0
838,CA,False,False,0.0
839,CA,False,False,0.0
840,CA,True,True,1.0
841,CA,False,False,0.0
842,CA,False,False,0.0
843,CA,False,False,0.0
844,CA,False,False,0.0
845,CA,False,False,0.0
846,CA,True,True,1.0
847,CA,False,False,0.0
848,CA,False,False,0.0
849,CA,False,False,0.0
850,CA,False,False,0.0
851,CA,False,False,0.0
852,CA,True,True,1.0
853,CA,False,False,0.0
854,CA,True,True,1.0
855,CA,False,False,0.0
856,CA,False,False,0.0
857,CA,True,True,1.0
858,CA,False,False,0.0
859,CA,True,True,1.0
860,CA,True,True,1.0
861,CA,False,False,0.0
862,CA,True,True,1.0
863,CA,False,False,0.0
864,CA,True,True,1.0
865,CA,True,True,1.0
866,CA,False,False,0.0
867,CA,False,False,0.0
868,CA,True,True,1.0
869,CA,False,False,0.0
870,CA,True,True,1.0
871,CA,True,True,1.0
872,CA,False,False,0.0
873,CA,True,True,1.0
874,CA,False,False,0.0
875,CA,False,False,0.0
876,CA,True,True,1.0
877,CA,True,True,1.0
878,CA,True,True,1.0
879,CA,False,False,0.0
880,CA,False,False,0.0
881,CA,False,False,0.0
882,CA,True,True,1.0
883,CA,False,False,0.0
884,CA,False,False,0.0
885,CA,False,False,0.0
886,CA,True,True,1.0
887,CA,True,True,1.0
888,CA,False,False,0.0
889,MA,False,False,0.0
890,CA,False,False,0.0
891,CA,True,True,1.0
892,CA,True,True,1.0
893,CA,False,False,0.0
894,CA,True,True,1.0
895,CA,False,False,0.0
896,CA,False,False,0.0
897,CA,False,False,0.0
898,CA,False,False,0.0
899,CA,False,False,0.0
900,MN,False,False,0.0
901,CA,False,False,0.0
902,CA,True,True,1.0
903,CA,True,True,1.0
904,CA,True,True,1.0
905,CA,True,True,1.0
906,CA,False,False,0.0
907,CA,False,False,0.0
908,CA,False,False,0.0
909,CA,False,False,0.0
910,CA,True,True,1.0
911,CA,True,True,1.0
912,CA,False,False,0.0
913,CA,False,False,0.0
914,CA,False,False,0.0
915,CA,True,True,1.0
916,CA,False,False,0.0
917,CA,True,True,1.0
918,CA,False,False,0.0
919,CO,True,True,1.0
920,CO,False,False,0.0
921,CO,False,False,0.0
922,CO,False,False,0.0
923,CO,False,False,0.0
924,CO,False,False,0.0
925,CO,False,False,0.0
926,CO,False,False,0.0
927,CO,False,False,0.0
928,CO,False,False,0.0
929,CO,True,True,1.0
930,CO,True,True,1.0
931,CO,True,True,1.0
932,CO,False,False,0.0
933,CO,True,True,1.0
934,CO,True,True,1.0
935,CO,True,True,1.0
936,CO,False,False,0.0
937,CO,False,False,0.0
938,CO,False,False,0.0
939,CO,False,False,0.0
940,CO,True,True,1.0
941,CO,False,False,0.0
942,CO,True,True,1.0
943,CO,False,False,0.0
944,CO,False,False,0.0
945,CO,True,True,1.0
946,CO,True,True,1.0
947,CO,True,True,1.0
948,CO,True,True,1.0
949,CO,True,True,1.0
950,CO,False,False,0.0
951,CO,True,True,1.0
952,CO,False,False,0.0
953,MD,False,False,0.0
954,CO,True,True,1.0
955,CO,False,False,0.0
956,CO,True,True,1.0
957,CO,True,True,1.0
958,CO,True,True,1.0
959,CO,True,True,1.0
960,CO,False,False,0.0
961,CO,False,False,0.0
962,CO,True,True,1.0
963,CO,True,True,1.0
964,CO,False,False,0.0
965,CO,False,False,0.0
966,CO,True,True,1.0
967,CO,False,False,0.0
968,CO,False,False,0.0
969,CO,False,False,0.0
970,CO,False,False,0.0
971,CO,False,False,0.0
972,CO,True,True,1.0
973,CO,False,False,0.0
974,CO,True,True,1.0
975,CO,False,False,0.0
976,CO,True,True,1.0
977,CO,False,False,0.0
978,CO,False,False,0.0
979,CO,True,True,1.0
980,CO,True,True,1.0
981,CO,False,False,0.0
982,CO,False,False,0.0
983,CO,False,False,0.0
984,CO,True,True,1.0
985,CO,False,False,0.0
986,CO,False,False,0.0
987,CO,False,False,0.0
988,CO,False,False,0.0
989,CO,True,True,1.0
990,CO,True,True,1.0
991,CO,False,False,0.0
992,CO,False,False,0.0
993,CO,False,False,0.0
994,CO,False,False,0.0
995,CO,True,True,1.0
996,CO,True,True,1.0
997,CO,False,False,0.0
998,CO,True,True,1.0
999,CO,False,False,0.0
1000,NM,False,False,0.0
1001,CO,True,True,1.0
1002,CO,False,False,0.0
1003,CO,False,False,0.0
1004,CO,False,False,0.0
1005,CT,True,True,1.0
1006,CT,False,False,0.0
1007,NY,False,False,0.0
1008,CT,True,True,1.0
1009,CT,False,False,0.0
1010,CT,False,False,0.0
1011,CT,False,False,0.0
1012,CT,False,False,0.0
1013,CT,True,True,1.0
1014,CT,True,True,1.0
1015,CT,True,True,1.0
1016,CT,False,False,0.0
1017,CT,False,False,0.0
1018,CT,False,False,0.0
1019,CT,False,False,0.0
1020,CT,True,True,1.0
1021,CT,False,False,0.0
1022,CT,False,False,0.0
1023,CT,False,False,0.0
1024,CT,False,False,0.0
1025,CT,True,True,1.0
1026,CT,False,False,0.0
1027,CT,False,False,0.0
1028,CT,True,True,1.0
1029,CT,False,False,0.0
1030,CT,False,False,0.0
1031,CT,False,False,0.0
1032,CT,False,False,0.0
1033,CT,False,False,0.0
1034,CT,True,True,1.0
1035,CT,False,False,0.0
1036,CT,False,False,0.0
1037,CT,False,False,0.0
1038,CT,True,True,1.0
1039,CT,False,False,0.0
1040,CT,False,False,0.0
1041,CT,False,False,0.0
1042,CT,False,False,0.0
1043,CT,False,False,0.0
1044,CT,False,False,0.0
1045,MA,False,False,0.0
1046,MA,False,False,0.0
1047,CT,False,False,0.0
1048,CT,True,True,1.0
1049,CT,False,False,0.0
1050,CT,False,False,0.0
1051,CT,True,True,1.0
1052,CT,True,True,1.0
1053,CT,True,True,1.0
1054,CT,False,False,0.0
1055,CT,False,False,0.0
1056,CT,True,True,1.0
