Serial Number,State,discipline_DRUG_sum_pred,discipline_DRUG_avg_pred,combined_pred
441,IL,True,True,1.0
442,CA,False,False,0.0
443,IL,False,False,0.0
444,IL,False,False,0.0
445,IL,True,True,1.0
446,MA,False,False,0.0
447,IL,True,True,1.0
448,IL,True,True,1.0
449,IL,True,True,1.0
450,IL,False,False,0.0
451,IL,False,False,0.0
452,IL,True,True,1.0
453,IL,True,True,1.0
454,IL,True,True,1.0
455,IL,False,False,0.0
456,IL,True,True,1.0
457,IL,True,True,1.0
458,IL,False,False,0.0
459,IL,False,False,0.0
460,IL,True,True,1.0
461,IL,False,False,0.0
462,IL,True,True,1.0
463,AZ,True,True,1.0
464,IL,False,False,0.0
465,IL,True,True,1.0
466,IL,True,True,1.0
467,IL,True,True,1.0
468,IL,True,True,1.0
469,IL,True,True,1.0
470,IL,True,True,1.0
471,IL,True,True,1.0
472,IL,True,True,1.0
473,IL,True,True,1.0
474,IL,True,True,1.0
475,IL,True,True,1.0
476,IL,True,True,1.0
477,IL,True,True,1.0
478,IL,False,False,0.0
479,IL,False,False,0.0
480,IL,True,True,1.0
481,IL,False,False,0.0
482,IL,True,True,1.0
483,IL,True,True,1.0
484,IL,True,True,1.0
485,IL,False,False,0.0
486,IL,False,False,0.0
487,IL,False,False,0.0
488,IL,True,True,1.0
489,IL,True,True,1.0
490,IL,True,True,1.0
491,IL,False,False,0.0
492,IL,False,False,0.0
493,IL,True,True,1.0
494,IL,True,True,1.0
495,IL,True,True,1.0
496,IL,True,True,1.0
497,IL,True,True,1.0
498,IL,True,True,1.0
499,IL,False,False,0.0
500,IL,True,True,1.0
501,IL,True,True,1.0
502,IL,False,False,0.0
503,IL,False,False,0.0
504,IL,True,True,1.0
505,IL,True,True,1.0
506,IL,False,False,0.0
507,IL,True,True,1.0
508,IL,False,False,0.0
509,IL,True,True,1.0
510,IL,True,True,1.0
511,WI,False,False,0.0
512,IL,False,False,0.0
513,IN,True,True,1.0
514,IN,True,True,1.0
515,IN,True,True,1.0
516,IN,True,True,1.0
517,IN,False,False,0.0
518,IN,False,False,0.0
519,IN,True,True,1.0
520,IN,True,True,1.0
521,IN,True,True,1.0
522,IN,True,True,1.0
523,IN,True,True,1.0
524,IN,False,False,0.0
525,IN,True,True,1.0
526,IN,True,True,1.0
527,IN,False,False,0.0
528,IN,True,True,1.0
529,IN,True,True,1.0
530,IN,True,True,1.0
531,IN,True,True,1.0
532,IN,True,True,1.0
533,IN,True,True,1.0
534,IN,True,True,1.0
535,IN,True,True,1.0
536,IN,True,True,1.0
537,IN,True,True,1.0
538,IN,True,True,1.0
539,IN,True,True,1.0
540,IN,True,True,1.0
541,IN,True,True,1.0
542,IN,False,False,0.0
543,IN,True,True,1.0
544,IN,True,True,1.0
545,IN,True,True,1.0
546,IN,False,False,0.0
547,IN,True,True,1.0
548,WI,False,False,0.0
549,IN,True,True,1.0
550,IN,False,False,0.0
551,IN,True,True,1.0
552,IN,False,False,0.0
553,IN,True,True,1.0
554,IN,False,False,0.0
555,IN,True,True,1.0
556,IN,True,True,1.0
557,IN,True,True,1.0
558,IN,True,True,1.0
559,IN,True,True,1.0
560,IA,True,True,1.0
561,IA,True,True,1.0
562,IA,True,True,1.0
563,IA,True,True,1.0
564,IA,True,True,1.0
565,IA,True,True,1.0
566,IA,False,False,0.0
567,IA,False,False,0.0
568,IA,False,False,0.0
569,IA,False,False,0.0
570,IA,True,True,1.0
571,IA,True,True,1.0
572,IA,True,True,1.0
573,IA,True,True,1.0
574,IA,False,False,0.0
575,IA,False,False,0.0
576,IA,False,False,0.0
577,IA,True,True,1.0
578,IA,True,True,1.0
579,IA,True,True,1.0
580,IA,False,False,0.0
581,IA,True,True,1.0
582,IA,True,True,1.0
583,IA,True,True,1.0
584,IA,False,False,0.0
585,IA,True,True,1.0
586,IA,False,False,0.0
587,IA,True,True,1.0
588,IA,True,True,1.0
589,IA,True,True,1.0
590,IA,False,False,0.0
591,IA,False,False,0.0
592,IA,True,True,1.0
593,IA,True,True,1.0
594,IA,True,True,1.0
595,IA,True,True,1.0
596,IA,True,True,1.0
597,IA,True,True,1.0
598,IA,True,True,1.0
599,IA,True,True,1.0
600,IA,False,False,0.0
601,IA,False,False,0.0
602,IA,False,False,0.0
603,IA,True,True,1.0
604,IA,True,True,1.0
605,IA,True,True,1.0
606,IA,True,True,1.0
607,IA,True,True,1.0
608,IA,True,True,1.0
609,IA,True,True,1.0
610,IA,False,False,0.0
611,IA,True,True,1.0
612,IA,True,True,1.0
613,KS,True,True,1.0
614,KS,True,True,1.0
615,KS,True,True,1.0
616,KS,True,True,1.0
617,KS,True,True,1.0
618,KS,False,False,0.0
619,KS,True,True,1.0
620,KS,True,True,1.0
621,KS,True,True,1.0
622,KS,True,True,1.0
623,KS,True,True,1.0
624,KS,True,True,1.0
625,KS,True,True,1.0
626,KS,True,True,1.0
627,KS,True,True,1.0
628,KS,False,False,0.0
629,KS,True,True,1.0
630,KS,True,True,1.0
631,KS,True,True,1.0
632,KS,True,True,1.0
633,KS,True,True,1.0
634,KS,True,True,1.0
635,KS,True,True,1.0
636,KS,True,True,1.0
637,KS,False,False,0.0
638,KS,False,False,0.0
639,KS,True,True,1.0
640,KS,False,False,0.0
641,KS,True,True,1.0
642,KS,False,False,0.0
643,KS,False,False,0.0
644,KS,False,False,0.0
645,KS,False,False,0.0
646,KS,True,True,1.0
647,KS,True,True,1.0
648,KS,True,True,1.0
649,KS,False,False,0.0
650,KS,True,True,1.0
651,KS,True,True,1.0
652,KS,False,False,0.0
653,KS,True,True,1.0
654,KS,True,True,1.0
655,KS,False,False,0.0
656,KS,True,True,1.0
657,KS,True,True,1.0
658,KS,True,True,1.0
659,KS,True,True,1.0
660,KS,True,True,1.0
661,KS,True,True,1.0
662,KY,True,True,1.0
663,KY,True,True,1.0
664,KY,False,False,0.0
665,KY,True,True,1.0
666,KY,True,True,1.0
667,KY,True,True,1.0
668,KY,True,True,1.0
669,KY,False,False,0.0
670,KY,False,False,0.0
671,KY,True,True,1.0
672,KY,False,False,0.0
673,KY,True,True,1.0
674,KY,True,True,1.0
675,KY,False,False,0.0
676,KY,True,True,1.0
677,KY,False,False,0.0
678,KY,True,True,1.0
679,KY,False,False,0.0
680,KY,True,True,1.0
681,KY,False,False,0.0
682,KY,False,False,0.0
683,KY,False,False,0.0
684,KY,False,False,0.0
685,KY,False,False,0.0
686,KY,True,True,1.0
687,KY,True,True,1.0
688,KY,True,True,1.0
689,KY,False,False,0.0
690,KY,True,True,1.0
691,KY,True,True,1.0
692,KY,True,True,1.0
693,KY,False,False,0.0
694,KY,True,True,1.0
695,KY,True,True,1.0
696,KY,False,False,0.0
697,KY,True,True,1.0
698,KY,True,True,1.0
699,KY,True,True,1.0
700,KY,True,True,1.0
701,KY,True,True,1.0
702,KY,False,False,0.0
703,LA,True,True,1.0
704,LA,True,True,1.0
705,LA,True,True,1.0
706,LA,False,False,0.0
707,LA,True,True,1.0
708,LA,False,False,0.0
709,LA,True,True,1.0
710,LA,True,True,1.0
711,LA,False,False,0.0
712,LA,True,True,1.0
713,LA,True,True,1.0
714,LA,True,True,1.0
715,LA,True,True,1.0
716,LA,True,True,1.0
717,LA,True,True,1.0
718,LA,True,True,1.0
719,LA,True,True,1.0
720,LA,False,False,0.0
721,LA,False,False,0.0
722,LA,True,True,1.0
723,LA,True,True,1.0
724,LA,True,True,1.0
725,LA,False,False,0.0
726,LA,True,True,1.0
727,LA,True,True,1.0
728,LA,False,False,0.0
729,LA,True,True,1.0
730,ME,True,True,1.0
731,ME,True,True,1.0
732,ME,True,True,1.0
733,ME,False,False,0.0
734,ME,True,True,1.0
735,ME,True,True,1.0
736,ME,True,True,1.0
737,ME,True,True,1.0
738,ME,True,True,1.0
739,ME,False,False,0.0
740,ME,True,True,1.0
741,ME,False,False,0.0
742,ME,True,True,1.0
743,ME,True,True,1.0
744,ME,False,False,0.0
745,ME,True,True,1.0
746,ME,True,True,1.0
747,ME,True,True,1.0
748,ME,True,True,1.0
749,ME,False,False,0.0
750,ME,True,True,1.0
751,ME,False,False,0.0
752,ME,True,True,1.0
753,MD,True,True,1.0
754,MD,True,True,1.0
755,MD,False,False,0.0
756,MD,True,True,1.0
757,MD,True,True,1.0
758,MD,True,True,1.0
759,MD,True,True,1.0
760,MD,True,True,1.0
761,MD,True,True,1.0
762,MD,False,False,0.0
763,MD,False,False,0.0
764,MD,False,False,0.0
765,MD,True,True,1.0
766,MD,False,False,0.0
767,MD,False,False,0.0
768,MD,True,True,1.0
769,MD,True,True,1.0
770,MD,True,True,1.0
771,MD,True,True,1.0
772,MD,True,True,1.0
773,MD,False,False,0.0
774,MD,False,False,0.0
775,MD,False,False,0.0
776,MD,True,True,1.0
777,MD,True,True,1.0
778,MD,False,False,0.0
779,MD,False,False,0.0
780,MD,True,True,1.0
781,MD,False,False,0.0
782,MA,True,True,1.0
783,MA,False,False,0.0
784,MA,True,True,1.0
785,MA,True,True,1.0
786,MA,False,False,0.0
787,MA,True,True,1.0
788,MA,False,False,0.0
789,MA,False,False,0.0
790,MA,True,True,1.0
791,MA,True,True,1.0
792,MA,True,True,1.0
793,MA,False,False,0.0
794,MA,False,False,0.0
795,CA,False,False,0.0
796,MA,True,True,1.0
797,MA,False,False,0.0
798,MA,True,True,1.0
799,MA,True,True,1.0
800,MA,True,True,1.0
801,MA,True,True,1.0
802,MA,True,True,1.0
803,CA,False,False,0.0
804,MA,True,True,1.0
805,MA,True,True,1.0
806,MA,True,True,1.0
807,MA,False,False,0.0
808,MA,False,False,0.0
809,MA,False,False,0.0
810,MA,False,False,0.0
811,MA,True,True,1.0
812,MA,True,True,1.0
813,MA,False,False,0.0
814,MA,False,False,0.0
815,MA,False,False,0.0
816,MA,True,True,1.0
817,MA,True,True,1.0
818,MA,True,True,1.0
819,MA,True,True,1.0
820,MA,True,True,1.0
821,MA,True,True,1.0
822,MA,False,False,0.0
823,MA,False,False,0.0
824,MA,False,False,0.0
825,MA,True,True,1.0
826,MA,True,True,1.0
827,MA,False,False,0.0
828,MA,False,False,0.0
829,MA,False,False,0.0
830,MA,True,True,1.0
831,MA,True,True,1.0
832,MA,True,True,1.0
833,MA,False,False,0.0
834,MA,True,True,1.0
835,MA,True,True,1.0
836,MA,True,True,1.0
837,MA,False,False,0.0
838,MA,True,True,1.0
839,MA,False,False,0.0
840,MA,False,False,0.0
841,MA,True,True,1.0
842,MA,True,True,1.0
843,MA,False,False,0.0
844,MA,True,True,1.0
845,MA,False,False,0.0
846,MA,True,True,1.0
847,MA,True,True,1.0
848,MA,False,False,0.0
849,MA,True,True,1.0
850,MA,True,True,1.0
851,MA,True,True,1.0
852,MA,True,True,1.0
853,MA,False,False,0.0
854,MA,True,True,1.0
855,CT,False,False,0.0
856,MA,True,True,1.0
857,MA,True,True,1.0
858,MI,True,True,1.0
859,MI,True,True,1.0
860,MI,True,True,1.0
861,MI,False,False,0.0
862,MI,True,True,1.0
863,MI,True,True,1.0
864,MI,False,False,0.0
865,MI,False,False,0.0
866,MI,False,False,0.0
867,MI,False,False,0.0
868,MI,True,True,1.0
869,MI,True,True,1.0
870,MI,False,False,0.0
871,MI,True,True,1.0
872,MI,False,False,0.0
873,MI,True,True,1.0
874,MI,False,False,0.0
875,MI,True,True,1.0
876,MI,True,True,1.0
877,MI,True,True,1.0
878,MI,True,True,1.0
879,MI,True,True,1.0
880,MI,True,True,1.0
881,MI,False,False,0.0
882,MI,True,True,1.0
883,MI,False,False,0.0
884,MI,True,True,1.0
885,MI,True,True,1.0
886,MI,False,False,0.0
887,MI,False,False,0.0
888,MI,True,True,1.0
889,MI,True,True,1.0
890,MI,True,True,1.0
891,MI,True,True,1.0
892,MI,True,True,1.0
893,MI,True,True,1.0
894,MI,False,False,0.0
895,MI,True,True,1.0
896,MI,False,False,0.0
897,MI,False,False,0.0
898,MI,True,True,1.0
899,MI,True,True,1.0
900,MI,True,True,1.0
901,MI,False,False,0.0
902,MI,True,True,1.0
903,MI,False,False,0.0
904,MI,True,True,1.0
905,MI,True,True,1.0
906,MI,False,False,0.0
907,MI,True,True,1.0
908,MI,True,True,1.0
909,MI,False,False,0.0
910,MI,False,False,0.0
911,MI,False,False,0.0
912,MI,True,True,1.0
913,MI,True,True,1.0
914,MI,False,False,0.0
915,MI,True,True,1.0
916,MI,True,True,1.0
917,MI,False,False,0.0
918,MI,True,True,1.0
919,MI,True,True,1.0
920,MI,False,False,0.0
921,MN,False,False,0.0
922,MN,True,True,1.0
923,MN,True,True,1.0
924,MN,True,True,1.0
925,MN,True,True,1.0
926,MN,True,True,1.0
927,MN,False,False,0.0
928,MN,True,True,1.0
929,MN,True,True,1.0
930,MN,True,True,1.0
931,MN,True,True,1.0
932,MN,True,True,1.0
933,MN,False,False,0.0
934,MN,False,False,0.0
935,MN,True,True,1.0
936,MN,True,True,1.0
937,MN,True,True,1.0
938,MN,False,False,0.0
939,MN,True,True,1.0
940,MN,True,True,1.0
941,MN,True,True,1.0
942,MN,True,True,1.0
943,MN,True,True,1.0
944,MN,False,False,0.0
945,MN,True,True,1.0
946,MN,True,True,1.0
947,MN,False,False,0.0
948,MN,False,False,0.0
949,MN,False,False,0.0
950,MN,False,False,0.0
951,MN,True,True,1.0
952,MN,True,True,1.0
953,MN,True,True,1.0
954,MN,False,False,0.0
955,MN,True,True,1.0
956,MN,True,True,1.0
957,MN,True,True,1.0
958,MN,False,False,0.0
959,MN,True,True,1.0
960,MN,True,True,1.0
961,MN,True,True,1.0
962,MN,False,False,0.0
963,MN,True,True,1.0
964,MS,False,False,0.0
965,MS,False,False,0.0
966,MS,True,True,1.0
967,MS,False,False,0.0
968,MS,False,False,0.0
969,MS,True,True,1.0
970,MS,True,True,1.0
971,MS,True,True,1.0
972,MS,True,True,1.0
973,MS,False,False,0.0
974,MS,True,True,1.0
975,MS,True,True,1.0
976,MS,False,False,0.0
977,MS,True,True,1.0
978,MS,True,True,1.0
979,MS,True,True,1.0
980,MS,False,False,0.0
981,MS,True,True,1.0
982,MS,True,True,1.0
983,MS,True,True,1.0
984,MS,True,True,1.0
985,MS,False,False,0.0
986,MS,True,True,1.0
987,MS,True,True,1.0
988,MS,True,True,1.0
989,MS,True,True,1.0
990,MS,True,True,1.0
991,MS,True,True,1.0
992,MS,True,True,1.0
993,MS,False,False,0.0
994,MS,True,True,1.0
995,MS,True,True,1.0
996,MS,True,True,1.0
997,MS,True,True,1.0
998,MO,True,True,1.0
999,MO,False,False,0.0
1000,MO,False,False,0.0
1001,MO,False,False,0.0
1002,MO,True,True,1.0
1003,MO,True,True,1.0
1004,MO,True,True,1.0
