Serial Number,INSTNM,BRANCH,discipline_DRUG_sum_pred,discipline_DRUG_avg_pred,combined_pred
139,Claremont Graduate University,Main Campus,False,False,0.0
140,Claremont McKenna College,Main Campus,True,True,1.0
141,University of Silicon Valley,Main Campus,False,False,0.0
142,Western University of Health Sciences,Western University of Health Sciences,False,False,0.0
143,Columbia College,Main Campus,False,False,0.0
144,Dominican University of California,Dominican University of California,False,False,0.0
145,Feather River Community College District,Main Campus,False,False,0.0
146,Fresno Pacific University,Fresno Pacific University,True,True,1.0
147,Fuller Theological Seminary,Fuller Pasadena,False,False,0.0
148,Harvey Mudd College,Main Campus,True,True,1.0
149,Pacifica Graduate Institute,Lambert Campus,False,False,0.0
150,California State Polytechnic University-Humboldt,Cal Poly Humboldt,True,True,1.0
151,Reedley College,Reedley College,False,False,0.0
152,Life Pacific University,Life Pacific University,True,True,1.0
153,University of La Verne,MAIN CAMPUS (La Verne Campus),True,True,1.0
154,Laguna College of Art and Design,Main Campus,False,False,0.0
155,Lassen Community College,Main campus,True,True,1.0
156,Southern California Seminary,Main Campus,False,False,0.0
157,La Sierra University,La Sierra University,True,True,1.0
158,Loma Linda University,Loma Linda University,False,False,0.0
159,The Master's University and Seminary,The Master's University,False,False,0.0
160,Loyola Marymount University,Westchester Campus,True,True,1.0
161,Menlo College,Menlo Campus,True,True,1.0
162,Modesto Junior College,MJC/West Campus and YCCD District Offices,False,False,0.0
163,Middlebury Institute of International Studies at Monterey,Middlebury Institute of International Studies At Monterey,False,False,0.0
164,Mount Saint Mary's University,Chalon,True,True,1.0
165,Mount Saint Mary's University,Doheny,False,False,0.0
166,Newschool of Architecture and Design,NewSchool of Architecture and Design,False,False,0.0
167,Notre Dame de Namur University,Main Campus,False,False,0.0
168,Occidental College,Occidental College,True,True,1.0
169,Orange Coast College,Main Campus,True,True,1.0
170,Otis College of Art and Design,Otis College of Art and Design (Goldsmith campus),True,True,1.0
171,Hope International University,Main Campus,False,False,0.0
172,Pacific School of Religion,Main Campus,False,False,0.0
173,Pacific Union College,Pacific Union College,True,True,1.0
174,University of the Pacific,Main Campus,True,True,1.0
175,University of the Pacific,Sacramento Campus / McGeorge School of Law,False,False,0.0
176,Pepperdine University,Malibu - Main Campus,True,True,1.0
177,Pepperdine University,Washington DC,False,False,0.0
178,Pitzer College,Pitzer College,True,True,1.0
179,Point Loma Nazarene University,Point Loma Nazerene University Main (Point Loma) Campus,True,True,1.0
180,Pomona College,Main Campus,True,True,1.0
181,University of Redlands,Main Campus,True,True,1.0
182,University of Redlands,Marin Campus,False,False,0.0
183,College of the Redwoods,College of The Redwoods,True,True,1.0
184,San Diego State University,Main Campus,True,True,1.0
185,University of San Diego,University of San Diego,True,True,1.0
186,San Francisco Conservatory of Music,SFCM,False,False,0.0
187,San Francisco State University,Main Campus,True,True,1.0
188,University of San Francisco,Hilltop Campus (San Francisco),True,True,1.0
189,San Joaquin Delta College,Manteca Center Farm,False,False,0.0
190,William Jessup University,Main Campus,False,False,0.0
191,San Jose State University,Main Campus,True,True,1.0
192,Santa Clara University,Main Campus - Santa Clara University,True,True,1.0
193,Santa Clara University,Jesuit School of Theology of Santa Clara University,False,False,0.0
194,Santa Rosa Junior College,Shone Farm,False,False,0.0
195,Scripps College,Main Campus,True,True,1.0
196,Shasta Bible College and Graduate School,Main Campus,False,False,0.0
197,Shasta College,Main Campus,True,True,1.0
198,Sierra College,Rocklin Campus,False,False,0.0
199,Simpson University,Main Campus,True,True,1.0
200,College of the Siskiyous,Main Campus,False,False,0.0
201,Saint Mary's College of California,Main Campus,True,True,1.0
202,Sonoma State University,Sonoma State University,True,True,1.0
203,Vanguard University of Southern California,Vanguard University of Southern California,True,True,1.0
204,University of Southern California,University Park Campus,True,True,1.0
205,University of Southern California,Health Sciences Campus,False,False,0.0
206,University of Southern California,Catalina Island,False,False,0.0
207,Southwestern Law School,Southwestern Law School,False,False,0.0
208,Taft College,Taft College,False,False,0.0
209,Claremont School of Theology,Main Campus,False,False,0.0
210,Thomas Aquinas College,Main Campus,True,True,1.0
211,Thomas Aquinas College,Thomas Aquinas College-New England,False,False,0.0
212,West Hills College-Coalinga,West Hills College Coalinga,False,False,0.0
213,Westminster Theological Seminary in California,Main Campus,False,False,0.0
214,Westmont College,Westmont College,True,True,1.0
215,Westmont College,San Francisco Urban Program,False,False,0.0
216,Whittier College,Main Campus,True,True,1.0
217,Woodbury University,Woodbury University - Burbank Campus,False,False,0.0
218,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Main Campus,False,False,0.0
219,Adams State University,Adams State University,True,True,1.0
220,University of Colorado Denver/Anschutz Medical Campus,University of Colorado Denver - Downtown,True,True,1.0
221,University of Colorado Colorado Springs,University of Colorado Colorado Springs,True,True,1.0
222,University of Colorado Boulder,Main Campus,True,True,1.0
223,Colorado Christian University,Lakewood Main Campus,True,True,1.0
224,Colorado College,Colorado College,True,True,1.0
225,Colorado Mountain College,Colorado Mountain College,True,True,1.0
226,Colorado Northwestern Community College,Colorado Northwestern Community College,False,False,0.0
227,Colorado Northwestern Community College,Colorado Northwestern Community College-Craig Campus,False,False,0.0
228,Colorado School of Mines,Main Campus,True,True,1.0
229,Colorado State University-Fort Collins,Main Campus,True,True,1.0
230,Denver Seminary,Main Campus,False,False,0.0
231,University of Denver,University Park Campus,True,True,1.0
232,Fort Lewis College,Main Campus,True,True,1.0
233,Lamar Community College,Lamar Community College,True,True,1.0
234,Colorado Mesa University,Colorado Mesa University - Main Campus,True,True,1.0
235,Naropa University,Arapahoe Campus,False,False,0.0
236,Northeastern Junior College,"Main Campus (Sterling, CO)",False,False,0.0
237,University of Northern Colorado,Main Campus,True,True,1.0
238,Otero College,Main Campus,True,True,1.0
239,Regis University,Northwest Denver Campus,True,True,1.0
240,Colorado State University Pueblo,Colorado State University Pueblo,True,True,1.0
241,Trinidad State College,Trinidad Campus,False,False,0.0
242,Trinidad State College,Valley Campus,True,True,1.0
243,Western Colorado University,Main Campus,True,True,1.0
244,Albertus Magnus College,Main Campus,True,True,1.0
245,University of Bridgeport,Main Campus,True,True,1.0
246,Central Connecticut State University,Main Campus,True,True,1.0
247,Connecticut College,Connecticut College,True,True,1.0
248,University of Connecticut,Storrs Main Campus,True,True,1.0
249,Goodwin University,Main Campus,False,False,0.0
250,Eastern Connecticut State University,Eastern Connecticut State University,True,True,1.0
251,Fairfield University,Fairfield University,True,True,1.0
252,Hartford International University for Religion and Peace,Main Campus,False,False,0.0
253,University of Hartford,Main Campus,True,True,1.0
254,Holy Apostles College and Seminary,Main Campus,False,False,0.0
255,Mitchell College,Mitchell College,True,True,1.0
256,University of New Haven,University of New Haven,True,True,1.0
257,Post University,Main Campus,True,True,1.0
258,Quinnipiac University,Main Campus,True,True,1.0
259,Sacred Heart University,Main Campus,True,True,1.0
260,University of Saint Joseph,West Hartford Campus,True,True,1.0
261,Southern Connecticut State University,Southern Connecticut State University,True,True,1.0
262,Trinity College,Main Campus Trinity College,True,True,1.0
263,Wesleyan University,Main Campus,True,True,1.0
264,Western Connecticut State University,Mid Town Campus,True,True,1.0
265,Western Connecticut State University,West Side Campus,True,True,1.0
266,Yale University,Main Campus,True,True,1.0
267,Delaware State University,Main Campus,True,True,1.0
268,University of Delaware,Main Campus,True,True,1.0
269,University of Delaware,Lewes,False,False,0.0
270,Goldey-Beacom College,Main Campus,False,False,0.0
271,American University,Main Campus,True,True,1.0
272,The Catholic University of America,The Catholic University of America,True,True,1.0
273,University of the District of Columbia,Van Ness Campus (Main/Flagship),True,True,1.0
274,University of the District of Columbia,David A. Clarke School of Law,True,True,1.0
275,Gallaudet University,Main Campus,True,True,1.0
276,George Washington University,Main Campus,True,True,1.0
277,George Washington University,Mount Vernon Campus,True,True,1.0
278,Georgetown University,Main Campus,True,True,1.0
279,Georgetown University,Capitol Campus,False,False,0.0
280,Howard University,Howard University Main Campus,False,False,0.0
281,Trinity Washington University,Trinity,False,False,0.0
282,Wesley Theological Seminary,Wesley Theological Seminary,False,False,0.0
283,The Baptist College of Florida,Main Campus,False,False,0.0
284,Barry University,Main Campus,True,True,1.0
285,Bethune-Cookman University,Main Campus,True,True,1.0
286,Lynn University,Main Campus,True,True,1.0
287,Eastern Florida State College,Eastern Florida State College -Melbourne Campus,True,True,1.0
288,College of Central Florida,Ocala Campus,False,False,0.0
289,Johnson University Florida,Florida Campus,False,False,0.0
290,University of Central Florida,Main Campus,True,True,1.0
291,University of Central Florida,Rosen College of Hospitality Management,False,False,0.0
292,University of Central Florida,UCF Downtown ,True,True,1.0
293,Chipola College,Chipola College,False,False,0.0
294,Eckerd College,Main Campus,True,True,1.0
295,Florida SouthWestern State College,Main Campus,True,True,1.0
296,Edward Waters University,Edward Waters University ,True,True,1.0
297,Embry-Riddle Aeronautical University-Daytona Beach,"Daytona Beach, FL Campus",True,True,1.0
298,Florida Agricultural and Mechanical University,Main Campus,True,True,1.0
299,Florida Atlantic University,Boca Raton,True,True,1.0
300,Florida Atlantic University,MacArthur Campus,False,False,0.0
301,Florida Atlantic University,Ft. Pierce,False,False,0.0
302,Florida State College at Jacksonville,Downtown,False,False,0.0
303,Flagler College,Main Campus,True,True,1.0
304,Florida College,Main Campus,False,False,0.0
305,Florida Institute of Technology,Main Campus,True,True,1.0
306,Florida International University,Modesto A. Maidique Campus,True,True,1.0
307,Florida International University,Biscayne Bay Campus,False,False,0.0
308,The College of the Florida Keys,The College of the Florida Keys,False,False,0.0
309,Florida Memorial University,Main Campus,False,False,0.0
310,Florida Southern College,Main Campus,True,True,1.0
311,Florida State University,Main Campus,True,True,1.0
312,University of Florida,University of Florida Gainesville Campus,True,True,1.0
313,University of Florida,UF Health Jacksonville,False,False,0.0
314,University of Florida,Whitney Laboratory for Marine Bioscience,False,False,0.0
315,University of Florida,Preservation Institute Nantucket,False,False,0.0
316,University of Florida,Citrus Research and Education Center ,False,False,0.0
317,University of Florida,Everglades Research and Education Center ,False,False,0.0
318,University of Florida,Florida Medical Entomology Laboratory ,False,False,0.0
319,University of Florida,Fort Lauderdale Research and Education Center ,False,False,0.0
320,University of Florida,Indian River Research and Education Center Campus,False,False,0.0
321,University of Florida,Mid Florida Research and Education Center ,False,False,0.0
322,University of Florida,North Florida Research and Education Center (Quincy),False,False,0.0
323,University of Florida,North Florida Research and Education Center (Marianna),False,False,0.0
324,University of Florida,Range Cattle Research and Education Center ,False,False,0.0
325,University of Florida,Southwest Florida Research and Education Center ,False,False,0.0
326,University of Florida,Tropical Aquaculture Laboratory ,False,False,0.0
327,University of Florida,Tropical Research and Education Center ,False,False,0.0
328,University of Florida,West Florida Research and Education Center (Jay),False,False,0.0
329,University of Florida,IFAS Equine Science Center,False,False,0.0
330,University of Florida,IFAS Horse Teaching Unit,False,False,0.0
331,Hillsborough Community College,Dale Mabry Campus,True,True,1.0
332,Hobe Sound Bible College,Main Campus,False,False,0.0
333,Indian River State College,Main Campus,False,False,0.0
334,Jacksonville University,JACKSONVILLE UNIVERSITY,True,True,1.0
335,Keiser University-Ft Lauderdale,Keiser University - Flagship,True,True,1.0
336,Florida Gateway College,Main Campus,False,False,0.0
337,University of Miami,Coral Gables Campus,True,True,1.0
338,University of North Florida,Main Campus,True,True,1.0
339,Nova Southeastern University,Nova Southeastern University - Main Campus,True,True,1.0
340,Northwest Florida State College,Main Campus,False,False,0.0
341,Palm Beach Atlantic University,Main Campus,True,True,1.0
342,Pensacola State College,Pensacola State College,False,False,0.0
343,Saint Vincent de Paul Regional Seminary,Main Campus,False,False,0.0
344,Ringling College of Art and Design,Ringling College of Art + Design Main Campus,True,True,1.0
345,Rollins College,Main Campus,True,True,1.0
346,Saint Leo University,Saint Leo University,True,True,1.0
347,St. John Vianney College Seminary,Main Campus,False,False,0.0
348,South Florida State College,Hotel Jacaranda,True,True,1.0
349,University of South Florida,USF Tampa Campus,True,True,1.0
350,University of South Florida,University of South Florida St. Petersburg,True,True,1.0
351,St. Thomas University,St. Thomas University,True,True,1.0
352,Stetson University,Main Campus,True,True,1.0
353,Stetson University,College of Law,False,False,0.0
354,Southeastern University,Main Campus,True,True,1.0
355,Tallahassee Community College,Florida Public Safety Institute,False,False,0.0
356,Talmudic College of Florida,Main Campus,False,False,0.0
357,The University of Tampa,Main Campus,True,True,1.0
358,Trinity Baptist College,Main Campus,False,False,0.0
359,Trinity College of Florida,Main Campus,False,False,0.0
360,Warner University,Warner University,False,False,0.0
361,Webber International University,Main Campus,True,True,1.0
362,The University of West Florida,Main Campus,True,True,1.0
363,Abraham Baldwin Agricultural College,ABAC main campus,True,True,1.0
364,Agnes Scott College,Main Campus,True,True,1.0
365,Albany State University,Albany State University East campus,True,True,1.0
366,Albany State University,Albany State University West campus,True,True,1.0
367,Andrew College,Andrew College,True,True,1.0
368,Point University,Point University,True,True,1.0
369,Clark Atlanta University,Clark Atlanta University,True,True,1.0
370,Berry College,Berry College,True,True,1.0
371,Brenau University,Gainesville Main Campus,True,True,1.0
372,Brewton-Parker College,Main Campus  Mt. Vernon Georgia,True,True,1.0
373,College of Coastal Georgia,Main Campus,True,True,1.0
374,Clayton  State University,Clayton State University,True,True,1.0
375,Columbia Theological Seminary,Main Campus,False,False,0.0
376,Columbus State University,Columbus State University,True,True,1.0
377,Columbus State University,RiverPark Campus,True,True,1.0
378,Covenant College,Main Campus,True,True,1.0
379,Dalton State College,Main Campus,True,True,1.0
380,East Georgia State College,Main Campus,True,True,1.0
381,Emmanuel College,Main Campus,True,True,1.0
382,Emory University,Main Campus,True,True,1.0
383,Fort Valley State University,FORT VALLEY STATE UNIVERSITY,True,True,1.0
384,Georgia Institute of Technology-Main Campus,Main Campus,True,True,1.0
385,Georgia Southwestern State University,Georgia Southwestern State University,True,True,1.0
386,Georgia College & State University,Milledgeville Main Campus,True,True,1.0
387,Georgia Southern University,Georgia Southern University,True,True,1.0
388,Georgia Southern University,Georgia Southern University - Armstrong Campus,True,True,1.0
389,Georgia State University,Atlanta - Main Campus,True,True,1.0
390,University of Georgia,Main Campus,True,True,1.0
391,Gordon State College,Main Campus,True,True,1.0
392,Interdenominational Theological Center,Interdenominational Theological Cener,False,False,0.0
393,LaGrange College,LaGrange College,True,True,1.0
394,Life University,Life University,True,True,1.0
395,Mercer University,Macon Campus,True,True,1.0
396,Mercer University,Atlanta Campus,False,False,0.0
397,Morehouse College,Morehouse College,True,True,1.0
398,North Georgia Technical College,NGTC Clarkesville Campus (main campus),True,True,1.0
399,Oglethorpe University,Oglethorpe University,True,True,1.0
400,Paine College,Paine College,True,True,1.0
401,Piedmont University,Main Campus,True,True,1.0
402,Reinhardt University,Main Campus,True,True,1.0
403,Savannah College of Art and Design,Main Campus - Savannah,True,True,1.0
404,Savannah College of Art and Design,Savannah College of Art and Design-Atlanta,True,True,1.0
405,Savannah State University,Savannah State University,True,True,1.0
406,Shorter University,Main Shorter Campus,True,True,1.0
407,South Georgia Technical College,Americus Campus,False,False,0.0
408,Spelman College,Main Campus,True,True,1.0
409,Thomas University,Forbes Campus,False,False,0.0
410,Toccoa Falls College,Main Campus,False,False,0.0
411,Truett McConnell University,Truett McConnell University,False,False,0.0
412,Valdosta State University,Main Campus,True,True,1.0
413,Wesleyan College,Main Campus,False,False,0.0
414,University of West Georgia,Main Campus,True,True,1.0
415,Young Harris College,Young Harris College,True,True,1.0
416,Chaminade University of Honolulu,Chaminade University of Honolulu,True,True,1.0
417,University of Hawaii at Hilo,University of Hawaii at Hilo,True,True,1.0
418,University of Hawaii at Manoa,University of Hawaii at Manoa,True,True,1.0
419,Hawaii Pacific University,Main Campus,True,True,1.0
420,Hawaii Pacific University,Windward Hawaii Loa campus,False,False,0.0
421,Boise Bible College,Main Campus,False,False,0.0
422,Boise State University,Main Campus,True,True,1.0
423,Idaho State University,ISU - Pocatello,True,True,1.0
424,University of Idaho,Main Campus,True,True,1.0
425,University of Idaho,McCall Field Campus,False,False,0.0
426,The College of Idaho,The College of Idaho,True,True,1.0
427,Lewis-Clark State College,Main Campus,False,False,0.0
428,North Idaho College,Main Campus,False,False,0.0
429,Northwest Nazarene University,Main Campus,True,True,1.0
430,Brigham Young University-Idaho,BYU-Idaho,True,True,1.0
431,College of Southern Idaho,CSI Main Campus,False,False,0.0
432,School of the Art Institute of Chicago,Main Campus,True,True,1.0
433,Augustana College,Main Campus,True,True,1.0
434,Aurora University,Main Campus,True,True,1.0
435,Aurora University,George Williams College,True,True,1.0
436,Southwestern Illinois College,Belleville Campus,False,False,0.0
437,Bethany Theological Seminary,Bethany Seminary,False,False,0.0
438,Black Hawk College,Moline Campus,False,False,0.0
439,Black Hawk College,Kewanee Campus,False,False,0.0
440,Blackburn College,Blackburn College,True,True,1.0
441,Bradley University,Main Campus,True,True,1.0
442,Bradley University,Hollywood,False,False,0.0
443,Midwestern University-Downers Grove,Midwestern University - Downers Grove Campus,False,False,0.0
444,Chicago State University,Main Campus,False,False,0.0
445,University of Chicago,Main Campus,True,True,1.0
446,University of Chicago,University of Chicago-MBL Campus,False,False,0.0
447,Columbia College Chicago,Columbia College Chicago,True,True,1.0
448,Concordia University-Chicago,Main Campus,True,True,1.0
449,DePaul University,Main Campus - Lincoln Park Campus,True,True,1.0
450,DePaul University,Loop Campus,False,False,0.0
451,East-West University,Main Campus,False,False,0.0
452,Eastern Illinois University,Main Campus,True,True,1.0
453,Elmhurst University,Main Campus,True,True,1.0
454,Eureka College,Main Campus,True,True,1.0
455,Garrett-Evangelical Theological Seminary,Main Campus,False,False,0.0
456,Governors State University,Main Campus,True,True,1.0
457,Greenville University,Main Campus,True,True,1.0
458,Hebrew Theological College,Main Campus,False,False,0.0
459,Rosalind Franklin University of Medicine and Science,Main Campus,False,False,0.0
460,University of Illinois Chicago,University of Illinois Chicago - Chicago Campus East,True,True,1.0
461,University of Illinois Chicago,University of Illinois Chicago - Chicago Campus West,False,False,0.0
462,Benedictine University,Main Campus,True,True,1.0
463,Benedictine University,Benedictine University at Mesa,True,True,1.0
464,Illinois College of Optometry,Illinois College of  Optometry,False,False,0.0
465,University of Illinois Urbana-Champaign,Main Campus,True,True,1.0
466,Illinois Wesleyan University,Illinois Wesleyan University,True,True,1.0
467,Illinois Central College,Illinois Central College,True,True,1.0
468,Illinois College,Main Campus,True,True,1.0
469,Illinois Institute of Technology,Mies Campus,True,True,1.0
470,Illinois State University,Illinois State University,True,True,1.0
471,Judson University,Elgin Campus,True,True,1.0
472,Knox College,Knox College,True,True,1.0
473,Lake Forest College,Main Campus,True,True,1.0
474,Lewis University,Main Campus - Romeoville ,True,True,1.0
475,Lincoln Christian University,Main Campus,True,True,1.0
476,Loyola University Chicago,Lake Shore Campus,True,True,1.0
477,Loyola University Chicago,Water Tower Campus,True,True,1.0
478,Loyola University Chicago,LUREC,False,False,0.0
479,Lutheran School of Theology at Chicago,Main Campus,False,False,0.0
480,McKendree University,Main Campus ,True,True,1.0
481,Methodist College,Methodist College,False,False,0.0
482,Millikin University,Main Campus,True,True,1.0
483,Monmouth College,Main Campus,True,True,1.0
484,Moody Bible Institute,Chicago Campus,True,True,1.0
485,Morrison Institute of Technology,Main Campus,False,False,0.0
486,National Louis University,Chicago Campus,False,False,0.0
487,National University of Health Sciences,Main Campus,False,False,0.0
488,North Central College,Main Campus,True,True,1.0
489,North Park University,Main Campus,True,True,1.0
490,Northern Illinois University,Main Campus,True,True,1.0
491,Northern Illinois University,NIU-Lorado Taft Field Campus,False,False,0.0
492,Northwestern University,Main Campus,False,False,0.0
493,Northeastern Illinois University,Northeastern Illinois University Main Campus,True,True,1.0
494,Olivet Nazarene University,Olivet Nazarene University,True,True,1.0
495,Quincy University,Main Campus,True,True,1.0
496,Rockford University,Main Campus,True,True,1.0
497,Roosevelt University,Chicago Campus,True,True,1.0
